Team,Alignment,Gender,Strength,Intelligence,Speed,Durability,Power,Combat
Fantastic Four,Neutral,Other,44,21,45,46,62,55
Avengers,Evil,Male,43,54,33,65,61,53
Fantastic Four,Evil,Female,31,49,76,83,85,92
X-Men,Evil,Male,37,27,56,70,74,47
Avengers,Neutral,Other,34,41,77,69,91,30
Fantastic Four,Neutral,Male,99,63,40,25,67,97
Fantastic Four,Neutral,Other,46,77,88,78,41,58
X-Men,Neutral,Other,91,55,22,34,46,66
Avengers,Neutral,Male,79,88,56,49,86,38
X-Men,Neutral,Other,65,96,68,61,32,34
Avengers,Neutral,Female,36,50,38,56,64,47
Guardians,Evil,Other,72,66,31,61,29,43
Justice League,Evil,Female,27,74,80,54,28,91
Justice League,Evil,Female,98,99,60,25,73,28
Justice League,Evil,Other,46,81,52,87,46,66
X-Men,Neutral,Male,65,49,69,37,53,52
Guardians,Good,Female,69,74,87,92,20,81
Avengers,Neutral,Male,90,35,90,48,51,38
Fantastic Four,Good,Female,22,31,52,96,90,86
Avengers,Evil,Other,83,36,43,78,86,93
Fantastic Four,Neutral,Other,63,35,80,66,39,59
Avengers,Evil,Female,72,31,80,36,54,66
Guardians,Neutral,Other,43,27,47,41,97,84
Fantastic Four,Evil,Female,79,22,77,87,36,48
X-Men,Good,Other,22,35,62,88,37,69
Avengers,Good,Male,39,49,60,56,64,32
Avengers,Good,Other,65,42,58,68,72,20
Fantastic Four,Neutral,Male,34,24,68,32,87,53
X-Men,Good,Other,44,84,36,53,84,67
X-Men,Neutral,Male,97,49,89,72,20,96
Guardians,Good,Other,90,40,89,70,77,67
X-Men,Good,Male,36,89,84,22,45,68
X-Men,Neutral,Female,28,41,93,61,39,83
X-Men,Neutral,Female,57,91,24,51,29,80
Justice League,Good,Male,67,51,21,70,78,48
Guardians,Neutral,Other,79,52,41,65,94,58
Avengers,Good,Male,82,35,76,40,60,45
Fantastic Four,Neutral,Other,21,95,85,63,24,36
Avengers,Evil,Female,91,57,93,30,84,90
Guardians,Evil,Other,30,33,35,87,36,32
Fantastic Four,Evil,Female,83,55,70,20,41,88
Guardians,Evil,Other,96,42,58,82,60,45
X-Men,Evil,Other,91,85,95,43,87,68
Fantastic Four,Good,Other,40,21,59,32,88,86
X-Men,Evil,Male,37,92,57,30,30,26
Avengers,Evil,Male,83,84,79,70,75,77
Avengers,Evil,Female,57,94,78,36,70,68
Fantastic Four,Evil,Female,51,86,29,43,40,72
Fantastic Four,Neutral,Male,30,71,83,38,95,84
Guardians,Good,Female,64,81,82,56,45,81
Guardians,Evil,Male,52,42,68,27,38,36
X-Men,Evil,Other,60,45,83,47,79,62
Fantastic Four,Evil,Female,27,87,51,24,90,44
Avengers,Good,Female,30,74,26,36,66,22
Guardians,Neutral,Male,70,25,40,55,90,98
Guardians,Good,Female,60,54,39,38,45,48
Avengers,Neutral,Female,36,41,45,83,59,51
Guardians,Evil,Other,95,62,87,30,24,45
X-Men,Evil,Female,65,34,34,73,40,35
Fantastic Four,Good,Other,51,79,98,64,97,44
Avengers,Good,Male,98,31,33,66,23,73
Fantastic Four,Neutral,Female,99,68,46,31,42,47
Guardians,Neutral,Other,73,61,59,40,34,92
Guardians,Good,Male,39,57,77,30,27,75
Avengers,Neutral,Female,52,64,47,24,60,84
X-Men,Good,Male,93,54,45,75,38,99
Justice League,Neutral,Female,59,49,82,39,65,60
Avengers,Good,Male,51,49,85,60,47,70
Justice League,Good,Male,21,97,44,65,87,90
Justice League,Good,Other,52,25,22,31,34,97
X-Men,Neutral,Male,96,86,91,89,56,48
Justice League,Neutral,Female,49,99,63,36,20,38
Justice League,Neutral,Female,52,26,61,38,86,85
X-Men,Good,Other,96,71,25,45,43,60
Justice League,Neutral,Female,45,33,58,67,46,64
Justice League,Neutral,Female,41,92,71,71,59,34
Justice League,Good,Female,85,34,42,89,82,22
Avengers,Evil,Male,57,40,69,74,80,30
Avengers,Good,Male,65,54,62,94,55,72
Avengers,Neutral,Female,34,85,38,52,43,65
X-Men,Good,Other,63,21,88,81,43,49
Guardians,Evil,Male,68,54,70,42,23,76
Justice League,Good,Other,94,97,30,34,86,37
Justice League,Neutral,Female,80,39,31,46,53,70
X-Men,Evil,Female,86,29,93,94,76,67
Justice League,Neutral,Male,25,44,27,83,68,85
Avengers,Evil,Female,28,85,43,70,72,27
Guardians,Evil,Male,25,44,60,72,42,41
Fantastic Four,Good,Female,92,73,55,97,88,25
Justice League,Good,Female,51,52,91,70,72,95
Avengers,Neutral,Male,60,55,74,66,81,76
Fantastic Four,Good,Male,95,33,28,23,60,55
Guardians,Good,Male,27,84,66,26,76,98
Fantastic Four,Evil,Female,91,99,34,54,79,76
Avengers,Good,Female,69,73,67,67,73,68
Fantastic Four,Evil,Other,81,71,61,92,89,64
X-Men,Evil,Male,81,22,79,91,76,85
Fantastic Four,Evil,Female,26,60,89,64,29,96
Justice League,Neutral,Female,94,25,31,91,59,64
Justice League,Neutral,Male,99,44,21,38,26,98
X-Men,Neutral,Other,23,32,26,82,57,39
Avengers,Evil,Male,25,27,99,57,80,83
Justice League,Neutral,Other,77,40,22,86,22,86
Guardians,Neutral,Female,41,87,22,78,70,22
Justice League,Good,Other,45,44,46,88,66,73
Justice League,Neutral,Female,22,98,59,32,87,97
Avengers,Neutral,Male,60,87,52,66,95,83
Fantastic Four,Evil,Male,79,64,20,80,57,59
Justice League,Evil,Male,33,79,27,50,55,78
X-Men,Evil,Other,94,31,51,99,60,74
Fantastic Four,Evil,Female,31,51,67,41,88,81
Guardians,Evil,Male,31,32,23,62,32,23
Avengers,Evil,Male,32,50,89,86,77,79
Guardians,Neutral,Female,44,97,38,73,69,94
Fantastic Four,Evil,Male,64,39,51,29,49,49
Fantastic Four,Evil,Female,38,37,28,61,81,21
Fantastic Four,Good,Female,74,79,31,83,44,81
Guardians,Neutral,Female,64,82,30,40,46,68
Fantastic Four,Neutral,Female,27,25,65,99,70,28
Guardians,Neutral,Female,72,51,35,95,97,50
Fantastic Four,Evil,Other,74,62,20,85,76,80
X-Men,Evil,Male,51,21,82,60,66,98
Fantastic Four,Evil,Other,70,79,40,43,58,67
Guardians,Good,Male,63,42,49,54,35,44
Justice League,Evil,Other,89,50,32,75,41,55
Fantastic Four,Good,Female,37,24,53,49,73,27
Justice League,Neutral,Male,41,53,23,76,40,92
X-Men,Evil,Male,56,29,47,66,91,77
Avengers,Good,Other,75,21,78,54,35,64
X-Men,Good,Other,78,30,46,38,78,81
Fantastic Four,Evil,Male,22,69,88,27,50,58
Justice League,Neutral,Other,47,50,44,45,61,77
Justice League,Neutral,Other,93,75,22,90,93,83
Guardians,Neutral,Other,54,98,87,49,51,63
Justice League,Good,Female,80,92,44,26,78,48
Guardians,Good,Female,73,28,39,86,53,78
Avengers,Good,Other,82,40,53,84,28,90
Fantastic Four,Good,Other,98,92,45,55,30,28
Guardians,Neutral,Female,26,47,24,44,29,25
Avengers,Evil,Female,95,81,80,56,36,48
Justice League,Good,Male,68,26,28,20,87,77
Justice League,Good,Male,50,99,69,34,67,36
Avengers,Neutral,Female,77,35,25,56,71,35
Justice League,Evil,Other,80,23,79,32,44,22
Avengers,Evil,Other,43,23,63,27,40,40
Guardians,Neutral,Other,39,59,30,24,84,83
Guardians,Neutral,Other,56,36,85,79,82,55
Avengers,Evil,Male,23,71,66,92,70,81
Guardians,Good,Female,39,71,92,20,55,61
Guardians,Evil,Other,79,55,22,55,85,95
Guardians,Neutral,Male,43,57,95,54,34,61
X-Men,Good,Other,69,69,49,85,58,80
Fantastic Four,Good,Female,68,82,40,82,89,32
Justice League,Neutral,Male,70,82,47,42,20,30
X-Men,Neutral,Female,55,81,81,28,42,73
Guardians,Neutral,Female,85,26,52,53,58,35
Avengers,Evil,Male,98,46,54,65,76,27
Guardians,Evil,Male,53,33,71,97,53,78
Fantastic Four,Good,Male,55,90,53,23,60,76
Guardians,Neutral,Male,25,24,60,49,92,59
Avengers,Good,Male,58,74,70,94,32,78
Fantastic Four,Good,Male,61,21,66,91,89,21
Guardians,Good,Male,77,81,77,22,25,95
Fantastic Four,Good,Other,31,40,94,33,71,29
Justice League,Neutral,Female,22,98,76,79,22,63
Justice League,Good,Male,37,40,42,96,82,30
Guardians,Neutral,Other,59,29,67,64,68,98
Fantastic Four,Neutral,Other,40,77,41,53,95,99
Avengers,Evil,Other,34,58,36,64,66,21
Guardians,Neutral,Female,45,24,88,80,74,69
Justice League,Evil,Male,27,84,30,35,83,31
Justice League,Neutral,Other,61,32,34,85,84,42
Guardians,Neutral,Female,63,72,54,59,86,37
Fantastic Four,Neutral,Female,33,64,52,36,34,81
Justice League,Evil,Female,97,51,35,53,51,81
Fantastic Four,Evil,Other,21,55,53,35,87,57
Justice League,Good,Male,56,79,85,79,37,86
Justice League,Evil,Other,88,30,59,85,62,57
X-Men,Evil,Other,57,82,47,85,54,86
Justice League,Evil,Male,60,40,66,32,97,80
Avengers,Evil,Male,81,71,58,75,77,20
Guardians,Good,Male,79,74,89,50,52,64
Guardians,Evil,Female,33,45,92,53,33,47
Fantastic Four,Neutral,Male,21,87,39,58,53,40
Justice League,Neutral,Other,89,53,20,86,80,32
Avengers,Evil,Male,36,71,91,27,23,46
Fantastic Four,Evil,Other,47,71,82,97,78,26
X-Men,Neutral,Female,85,48,86,74,48,41
Fantastic Four,Neutral,Other,54,57,23,46,25,93
Fantastic Four,Good,Other,24,61,77,72,68,72
Justice League,Neutral,Male,84,40,44,58,59,98
X-Men,Neutral,Male,59,61,66,84,84,98
Fantastic Four,Evil,Other,95,32,57,36,88,23
Avengers,Neutral,Male,75,83,34,49,46,42
Avengers,Good,Female,55,36,82,72,99,89
Guardians,Neutral,Female,64,28,40,32,25,95
X-Men,Evil,Male,42,60,76,40,32,52
X-Men,Evil,Female,66,20,72,38,83,47
Guardians,Neutral,Male,50,21,65,72,81,27
Fantastic Four,Evil,Other,30,79,33,38,38,20
X-Men,Good,Other,29,67,95,76,95,56
Avengers,Good,Female,86,48,36,44,99,82
Avengers,Neutral,Male,33,29,58,50,62,41
Justice League,Neutral,Male,99,77,28,74,93,89
X-Men,Neutral,Female,93,79,96,42,39,40
Fantastic Four,Evil,Other,29,40,98,51,87,54
Guardians,Good,Female,95,47,25,81,63,98
Guardians,Good,Other,20,94,42,93,42,24
Fantastic Four,Evil,Male,24,53,78,29,21,79
Justice League,Good,Other,39,27,65,91,41,65
Guardians,Neutral,Female,27,78,57,73,76,69
X-Men,Neutral,Male,62,91,33,71,91,67
Justice League,Neutral,Female,95,68,91,39,26,25
X-Men,Good,Female,20,98,81,51,97,75
Avengers,Neutral,Other,76,36,54,33,75,78
Justice League,Evil,Female,83,79,38,69,86,48
Guardians,Evil,Other,47,64,49,47,35,90
Justice League,Good,Male,56,88,97,72,70,96
Justice League,Evil,Other,66,51,44,43,99,37
Justice League,Evil,Male,95,63,59,98,91,21
Justice League,Good,Other,56,84,33,41,31,27
X-Men,Neutral,Female,68,27,45,49,72,94
Avengers,Neutral,Other,63,96,41,82,94,73
Fantastic Four,Neutral,Other,75,91,67,23,24,57
Justice League,Good,Male,47,62,70,96,46,67
Guardians,Evil,Female,98,20,22,78,31,46
Justice League,Neutral,Other,25,70,61,27,36,39
Guardians,Neutral,Female,80,43,38,31,25,31
X-Men,Good,Other,39,43,92,50,24,62
Guardians,Neutral,Other,97,36,47,97,76,80
Fantastic Four,Good,Female,21,24,64,53,47,50
Avengers,Evil,Other,92,39,90,94,97,80
Guardians,Good,Female,56,40,97,95,88,93
Guardians,Good,Other,39,77,82,68,78,86
Avengers,Good,Male,45,50,92,98,52,54
Fantastic Four,Good,Female,48,30,38,76,81,34
Justice League,Evil,Other,20,71,66,45,69,35
Guardians,Evil,Other,54,34,33,37,38,32
Avengers,Neutral,Male,89,26,57,57,88,54
X-Men,Evil,Female,78,47,72,69,85,94
Avengers,Evil,Other,88,70,80,27,66,78
X-Men,Neutral,Male,52,77,55,60,58,40
Fantastic Four,Evil,Other,70,24,59,25,87,73
Justice League,Good,Female,97,24,49,88,52,94
Avengers,Good,Other,31,27,28,63,32,49
Guardians,Neutral,Other,39,83,83,83,73,67
Fantastic Four,Neutral,Other,72,29,52,48,26,54
Avengers,Neutral,Other,62,57,71,47,98,57
Guardians,Good,Male,69,27,33,30,33,50
Avengers,Evil,Male,48,44,94,84,38,97
X-Men,Good,Female,76,92,72,38,73,43
Avengers,Neutral,Male,58,85,78,28,39,68
Avengers,Evil,Male,75,98,97,46,48,51
Avengers,Evil,Female,62,69,60,53,43,74
